1-Wire/iButton Part Number: DS2422
1-Wire/iButton Registration Number: 5C00000081851641
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Fri Nov 08 09:57:01 EST 2024
Mission Sample Count:  3634
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Fri Nov 08 09:57:01 EST 2024
Total Mission Samples:  3634
Total Device Samples:  3650
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
11/13/24 3:17:01 AM,C,18.5
11/13/24 3:27:01 AM,C,18.5
11/13/24 3:37:01 AM,C,18.5
11/13/24 3:47:01 AM,C,18.5
11/13/24 3:57:01 AM,C,18.5
11/13/24 4:07:01 AM,C,18.5
11/13/24 4:17:01 AM,C,18.5
11/13/24 4:27:01 AM,C,18.5
11/13/24 4:37:01 AM,C,18.5
11/13/24 4:47:01 AM,C,18.5
11/13/24 4:57:01 AM,C,18.5
11/13/24 5:07:01 AM,C,18.5
11/13/24 5:17:01 AM,C,18.5
11/13/24 5:27:01 AM,C,18.5
11/13/24 5:37:01 AM,C,18.5
11/13/24 5:47:01 AM,C,18.5
11/13/24 5:57:01 AM,C,18.5
11/13/24 6:07:01 AM,C,18.5
11/13/24 6:17:01 AM,C,18.5
11/13/24 6:27:01 AM,C,19
11/13/24 6:37:01 AM,C,19
11/13/24 6:47:01 AM,C,19
11/13/24 6:57:01 AM,C,19
11/13/24 7:07:01 AM,C,19
11/13/24 7:17:01 AM,C,19
11/13/24 7:27:01 AM,C,19
11/13/24 7:37:01 AM,C,19
11/13/24 7:47:01 AM,C,19
11/13/24 7:57:01 AM,C,19
11/13/24 8:07:01 AM,C,19
11/13/24 8:17:01 AM,C,19
11/13/24 8:27:01 AM,C,35.5
11/13/24 8:37:01 AM,C,37
11/13/24 8:47:01 AM,C,37.5
11/13/24 8:57:01 AM,C,39
11/13/24 9:07:01 AM,C,41.5
11/13/24 9:17:01 AM,C,42
11/13/24 9:27:01 AM,C,41.5
11/13/24 9:37:01 AM,C,42
11/13/24 9:47:01 AM,C,44
11/13/24 9:57:01 AM,C,43
11/13/24 10:07:01 AM,C,42.5
11/13/24 10:17:01 AM,C,43.5
11/13/24 10:27:01 AM,C,44.5
11/13/24 10:37:01 AM,C,44.5
11/13/24 10:47:01 AM,C,44
11/13/24 10:57:01 AM,C,44
11/13/24 11:07:01 AM,C,44
11/13/24 11:17:01 AM,C,44
11/13/24 11:27:01 AM,C,43
11/13/24 11:37:01 AM,C,43
11/13/24 11:47:01 AM,C,43.5
11/13/24 11:57:01 AM,C,43.5
11/13/24 12:07:01 PM,C,45.5
11/13/24 12:17:01 PM,C,46.5
11/13/24 12:27:01 PM,C,49
11/13/24 12:37:01 PM,C,45.5
11/13/24 12:47:01 PM,C,43.5
11/13/24 12:57:01 PM,C,45.5
11/13/24 1:07:01 PM,C,45.5
11/13/24 1:17:01 PM,C,46
11/13/24 1:27:01 PM,C,45
11/13/24 1:37:01 PM,C,44.5
11/13/24 1:47:01 PM,C,44.5
11/13/24 1:57:01 PM,C,44.5
11/13/24 2:07:01 PM,C,44
11/13/24 2:17:01 PM,C,45.5
11/13/24 2:27:01 PM,C,44.5
11/13/24 2:37:01 PM,C,43.5
11/13/24 2:47:01 PM,C,43.5
11/13/24 2:57:01 PM,C,46.5
11/13/24 3:07:01 PM,C,45.5
11/13/24 3:17:01 PM,C,44.5
11/13/24 3:27:01 PM,C,29
11/13/24 3:37:01 PM,C,21.5
11/13/24 3:47:01 PM,C,20.5
11/13/24 3:57:01 PM,C,20
11/13/24 4:07:01 PM,C,20
11/13/24 4:17:01 PM,C,19.5
11/13/24 4:27:01 PM,C,19.5
11/13/24 4:37:01 PM,C,19.5
11/13/24 4:47:01 PM,C,19.5
11/13/24 4:57:01 PM,C,19.5
11/13/24 5:07:01 PM,C,19.5
11/13/24 5:17:01 PM,C,19.5
11/13/24 5:27:01 PM,C,19.5
11/13/24 5:37:01 PM,C,19.5
11/13/24 5:47:01 PM,C,19.5
11/13/24 5:57:01 PM,C,19.5
11/13/24 6:07:01 PM,C,19.5
11/13/24 6:17:01 PM,C,19.5
11/13/24 6:27:01 PM,C,19.5
11/13/24 6:37:01 PM,C,19.5
11/13/24 6:47:01 PM,C,19.5
11/13/24 6:57:01 PM,C,19.5
11/13/24 7:07:01 PM,C,19.5
11/13/24 7:17:01 PM,C,19.5
11/13/24 7:27:01 PM,C,19.5
11/13/24 7:37:01 PM,C,19.5
11/13/24 7:47:01 PM,C,19.5
11/13/24 7:57:01 PM,C,19.5
11/13/24 8:07:01 PM,C,19.5
11/13/24 8:17:01 PM,C,19.5
11/13/24 8:27:01 PM,C,19.5
11/13/24 8:37:01 PM,C,19.5
11/13/24 8:47:01 PM,C,19.5
11/13/24 8:57:01 PM,C,19.5
11/13/24 9:07:01 PM,C,19.5
11/13/24 9:17:01 PM,C,19.5
11/13/24 9:27:01 PM,C,19.5
11/13/24 9:37:01 PM,C,19.5
11/13/24 9:47:01 PM,C,19.5
11/13/24 9:57:01 PM,C,19.5
11/13/24 10:07:01 PM,C,19
11/13/24 10:17:01 PM,C,19
11/13/24 10:27:01 PM,C,19
11/13/24 10:37:01 PM,C,19
11/13/24 10:47:01 PM,C,19
11/13/24 10:57:01 PM,C,19
11/13/24 11:07:01 PM,C,19
11/13/24 11:17:01 PM,C,19
11/13/24 11:27:01 PM,C,19
11/13/24 11:37:01 PM,C,19
11/13/24 11:47:01 PM,C,19
11/13/24 11:57:01 PM,C,19
11/14/24 12:07:01 AM,C,19
11/14/24 12:17:01 AM,C,19
11/14/24 12:27:01 AM,C,19
11/14/24 12:37:01 AM,C,18.5
11/14/24 12:47:01 AM,C,18.5
11/14/24 12:57:01 AM,C,18.5
11/14/24 1:07:01 AM,C,18.5
11/14/24 1:17:01 AM,C,18.5
11/14/24 1:27:01 AM,C,18.5
11/14/24 1:37:01 AM,C,18.5
11/14/24 1:47:01 AM,C,18.5
11/14/24 1:57:01 AM,C,18.5
11/14/24 2:07:01 AM,C,18.5
11/14/24 2:17:01 AM,C,18.5
11/14/24 2:27:01 AM,C,18.5
11/14/24 2:37:01 AM,C,18.5
11/14/24 2:47:01 AM,C,18.5
11/14/24 2:57:01 AM,C,18.5
11/14/24 3:07:01 AM,C,18.5
11/14/24 3:17:01 AM,C,18.5
11/14/24 3:27:01 AM,C,18.5
11/14/24 3:37:01 AM,C,18.5
11/14/24 3:47:01 AM,C,18.5
11/14/24 3:57:01 AM,C,18.5
11/14/24 4:07:01 AM,C,18.5
11/14/24 4:17:01 AM,C,18.5
11/14/24 4:27:01 AM,C,18.5
11/14/24 4:37:01 AM,C,18.5
11/14/24 4:47:01 AM,C,18.5
11/14/24 4:57:01 AM,C,18.5
11/14/24 5:07:01 AM,C,18.5
11/14/24 5:17:01 AM,C,18.5
11/14/24 5:27:01 AM,C,18.5
11/14/24 5:37:01 AM,C,19
11/14/24 5:47:01 AM,C,19
11/14/24 5:57:01 AM,C,19.5
11/14/24 6:07:01 AM,C,19.5
11/14/24 6:17:01 AM,C,19.5
11/14/24 6:27:01 AM,C,19.5
11/14/24 6:37:01 AM,C,19.5
11/14/24 6:47:01 AM,C,19.5
11/14/24 6:57:01 AM,C,19.5
11/14/24 7:07:01 AM,C,19.5
11/14/24 7:17:01 AM,C,19.5
11/14/24 7:27:01 AM,C,19.5
11/14/24 7:37:01 AM,C,19.5
11/14/24 7:47:01 AM,C,20.5
11/14/24 7:57:01 AM,C,21
11/14/24 8:07:01 AM,C,22
11/14/24 8:17:01 AM,C,22.5
11/14/24 8:27:01 AM,C,22.5
11/14/24 8:37:01 AM,C,22
11/14/24 8:47:01 AM,C,22
11/14/24 8:57:01 AM,C,21.5
11/14/24 9:07:01 AM,C,21.5
11/14/24 9:17:01 AM,C,21.5
11/14/24 9:27:01 AM,C,21
11/14/24 9:37:01 AM,C,20.5
11/14/24 9:47:01 AM,C,20
11/14/24 9:57:01 AM,C,20
11/14/24 10:07:01 AM,C,20
11/14/24 10:17:01 AM,C,20
11/14/24 10:27:01 AM,C,20
11/14/24 10:37:01 AM,C,20
11/14/24 10:47:01 AM,C,20
11/14/24 10:57:01 AM,C,20
11/14/24 11:07:01 AM,C,19.5
11/14/24 11:17:01 AM,C,19.5
11/14/24 11:27:01 AM,C,19.5
11/14/24 11:37:01 AM,C,19.5
11/14/24 11:47:01 AM,C,19.5
11/14/24 11:57:01 AM,C,19.5
11/14/24 12:07:01 PM,C,19.5
11/14/24 12:17:01 PM,C,19.5
11/14/24 12:27:01 PM,C,19.5
11/14/24 12:37:01 PM,C,19.5
11/14/24 12:47:01 PM,C,20
11/14/24 12:57:01 PM,C,20
11/14/24 1:07:01 PM,C,20
11/14/24 1:17:01 PM,C,20
11/14/24 1:27:01 PM,C,20
11/14/24 1:37:01 PM,C,20
11/14/24 1:47:01 PM,C,20
11/14/24 1:57:01 PM,C,20
11/14/24 2:07:01 PM,C,20
11/14/24 2:17:01 PM,C,19.5
11/14/24 2:27:01 PM,C,19.5
11/14/24 2:37:01 PM,C,20
11/14/24 2:47:01 PM,C,20
11/14/24 2:57:01 PM,C,19.5
11/14/24 3:07:01 PM,C,19.5
11/14/24 3:17:01 PM,C,19.5
11/14/24 3:27:01 PM,C,19.5
11/14/24 3:37:01 PM,C,19.5
11/14/24 3:47:01 PM,C,19.5
11/14/24 3:57:01 PM,C,19.5
11/14/24 4:07:01 PM,C,19.5
11/14/24 4:17:01 PM,C,19.5
11/14/24 4:27:01 PM,C,19.5
11/14/24 4:37:01 PM,C,19.5
11/14/24 4:47:01 PM,C,19.5
11/14/24 4:57:01 PM,C,19.5
11/14/24 5:07:01 PM,C,19.5
11/14/24 5:17:01 PM,C,19.5
11/14/24 5:27:01 PM,C,19.5
11/14/24 5:37:01 PM,C,19.5
11/14/24 5:47:01 PM,C,19.5
11/14/24 5:57:01 PM,C,19.5
11/14/24 6:07:01 PM,C,19.5
11/14/24 6:17:01 PM,C,19.5
11/14/24 6:27:01 PM,C,19.5
11/14/24 6:37:01 PM,C,19.5
11/14/24 6:47:01 PM,C,20
11/14/24 6:57:01 PM,C,20
11/14/24 7:07:01 PM,C,20
11/14/24 7:17:01 PM,C,20
11/14/24 7:27:01 PM,C,19.5
11/14/24 7:37:01 PM,C,19.5
11/14/24 7:47:01 PM,C,20
11/14/24 7:57:01 PM,C,19.5
11/14/24 8:07:01 PM,C,19.5
11/14/24 8:17:01 PM,C,19.5
11/14/24 8:27:01 PM,C,19.5
11/14/24 8:37:01 PM,C,19.5
11/14/24 8:47:01 PM,C,19.5
11/14/24 8:57:01 PM,C,19.5
11/14/24 9:07:01 PM,C,19.5
11/14/24 9:17:01 PM,C,19.5
11/14/24 9:27:01 PM,C,19.5
11/14/24 9:37:01 PM,C,19.5
11/14/24 9:47:01 PM,C,19.5
11/14/24 9:57:01 PM,C,19.5
11/14/24 10:07:01 PM,C,19.5
11/14/24 10:17:01 PM,C,19
11/14/24 10:27:01 PM,C,19
11/14/24 10:37:01 PM,C,19
11/14/24 10:47:01 PM,C,19
11/14/24 10:57:01 PM,C,19
11/14/24 11:07:01 PM,C,19
11/14/24 11:17:01 PM,C,19
11/14/24 11:27:01 PM,C,19
11/14/24 11:37:01 PM,C,19
11/14/24 11:47:01 PM,C,19
11/14/24 11:57:01 PM,C,19
11/15/24 12:07:01 AM,C,19
11/15/24 12:17:01 AM,C,19
11/15/24 12:27:01 AM,C,19
11/15/24 12:37:01 AM,C,19
11/15/24 12:47:01 AM,C,19
11/15/24 12:57:01 AM,C,19
11/15/24 1:07:01 AM,C,19
11/15/24 1:17:01 AM,C,19
11/15/24 1:27:01 AM,C,19
11/15/24 1:37:01 AM,C,19
11/15/24 1:47:01 AM,C,19
11/15/24 1:57:01 AM,C,19
11/15/24 2:07:01 AM,C,19
11/15/24 2:17:01 AM,C,19
11/15/24 2:27:01 AM,C,19
11/15/24 2:37:01 AM,C,19
11/15/24 2:47:01 AM,C,19
11/15/24 2:57:01 AM,C,19
11/15/24 3:07:01 AM,C,19
11/15/24 3:17:01 AM,C,19
11/15/24 3:27:01 AM,C,19
11/15/24 3:37:01 AM,C,19
11/15/24 3:47:01 AM,C,19
11/15/24 3:57:01 AM,C,19
11/15/24 4:07:01 AM,C,19
11/15/24 4:17:01 AM,C,19
11/15/24 4:27:01 AM,C,19
11/15/24 4:37:01 AM,C,19
11/15/24 4:47:01 AM,C,19
11/15/24 4:57:01 AM,C,19
11/15/24 5:07:01 AM,C,19
11/15/24 5:17:01 AM,C,19
11/15/24 5:27:01 AM,C,19
11/15/24 5:37:01 AM,C,19
11/15/24 5:47:01 AM,C,19
11/15/24 5:57:01 AM,C,19
11/15/24 6:07:01 AM,C,19
11/15/24 6:17:01 AM,C,19
11/15/24 6:27:01 AM,C,19
11/15/24 6:37:01 AM,C,19
11/15/24 6:47:01 AM,C,19
11/15/24 6:57:01 AM,C,19.5
11/15/24 7:07:01 AM,C,19.5
11/15/24 7:17:01 AM,C,20
11/15/24 7:27:01 AM,C,20
11/15/24 7:37:01 AM,C,19.5
11/15/24 7:47:01 AM,C,20
11/15/24 7:57:01 AM,C,21
11/15/24 8:07:01 AM,C,21
11/15/24 8:17:01 AM,C,21
11/15/24 8:27:01 AM,C,22.5
11/15/24 8:37:01 AM,C,31.5
11/15/24 8:47:01 AM,C,32
11/15/24 8:57:01 AM,C,32
11/15/24 9:07:01 AM,C,35.5
11/15/24 9:17:01 AM,C,33
11/15/24 9:27:01 AM,C,33
11/15/24 9:37:01 AM,C,32.5
11/15/24 9:47:01 AM,C,34.5
11/15/24 9:57:01 AM,C,34
11/15/24 10:07:01 AM,C,32.5
11/15/24 10:17:01 AM,C,32
11/15/24 10:27:01 AM,C,31.5
11/15/24 10:37:01 AM,C,31.5
11/15/24 10:47:01 AM,C,31.5
11/15/24 10:57:01 AM,C,32
11/15/24 11:07:01 AM,C,31.5
11/15/24 11:17:01 AM,C,31.5
11/15/24 11:27:01 AM,C,31.5
11/15/24 11:37:01 AM,C,31
11/15/24 11:47:01 AM,C,31.5
11/15/24 11:57:01 AM,C,31.5
11/15/24 12:07:01 PM,C,30.5
11/15/24 12:17:01 PM,C,31
11/15/24 12:27:01 PM,C,30.5
11/15/24 12:37:01 PM,C,30
11/15/24 12:47:01 PM,C,29.5
11/15/24 12:57:01 PM,C,31
11/15/24 1:07:01 PM,C,31
11/15/24 1:17:01 PM,C,31
11/15/24 1:27:01 PM,C,30.5
11/15/24 1:37:01 PM,C,31.5
11/15/24 1:47:01 PM,C,29.5
11/15/24 1:57:01 PM,C,29
11/15/24 2:07:01 PM,C,30
11/15/24 2:17:01 PM,C,33
11/15/24 2:27:01 PM,C,33.5
11/15/24 2:37:01 PM,C,32
11/15/24 2:47:01 PM,C,32.5
11/15/24 2:57:01 PM,C,30.5
11/15/24 3:07:01 PM,C,33
11/15/24 3:17:01 PM,C,33.5
11/15/24 3:27:01 PM,C,32.5
11/15/24 3:37:01 PM,C,30
11/15/24 3:47:01 PM,C,32
11/15/24 3:57:01 PM,C,30.5
11/15/24 4:07:01 PM,C,32
11/15/24 4:17:01 PM,C,30.5
11/15/24 4:27:01 PM,C,30
11/15/24 4:37:01 PM,C,28.5
11/15/24 4:47:01 PM,C,30
11/15/24 4:57:01 PM,C,29
11/15/24 5:07:01 PM,C,30.5
11/15/24 5:17:01 PM,C,30
11/15/24 5:27:01 PM,C,31.5
11/15/24 5:37:01 PM,C,31.5
11/15/24 5:47:01 PM,C,32
11/15/24 5:57:01 PM,C,32.5
11/15/24 6:07:01 PM,C,32.5
11/15/24 6:17:01 PM,C,32
11/15/24 6:27:01 PM,C,32.5
11/15/24 6:37:01 PM,C,32.5
11/15/24 6:47:01 PM,C,32.5
11/15/24 6:57:01 PM,C,32
11/15/24 7:07:01 PM,C,32.5
11/15/24 7:17:01 PM,C,32.5
11/15/24 7:27:01 PM,C,33
11/15/24 7:37:01 PM,C,33.5
11/15/24 7:47:01 PM,C,33.5
11/15/24 7:57:01 PM,C,32.5
11/15/24 8:07:01 PM,C,33.5
11/15/24 8:17:01 PM,C,33
11/15/24 8:27:01 PM,C,32.5
11/15/24 8:37:01 PM,C,32.5
11/15/24 8:47:01 PM,C,32.5
11/15/24 8:57:01 PM,C,32.5
11/15/24 9:07:01 PM,C,32.5
11/15/24 9:17:01 PM,C,32.5
11/15/24 9:27:01 PM,C,32.5
11/15/24 9:37:01 PM,C,32.5
11/15/24 9:47:01 PM,C,32.5
11/15/24 9:57:01 PM,C,32.5
11/15/24 10:07:01 PM,C,32.5
11/15/24 10:17:01 PM,C,33
11/15/24 10:27:01 PM,C,33
11/15/24 10:37:01 PM,C,33
11/15/24 10:47:01 PM,C,33
11/15/24 10:57:01 PM,C,32.5
11/15/24 11:07:01 PM,C,32.5
11/15/24 11:17:01 PM,C,33
11/15/24 11:27:01 PM,C,32.5
11/15/24 11:37:01 PM,C,32.5
11/15/24 11:47:01 PM,C,32
11/15/24 11:57:01 PM,C,32
11/16/24 12:07:01 AM,C,32
11/16/24 12:17:01 AM,C,31.5
11/16/24 12:27:01 AM,C,32
11/16/24 12:37:01 AM,C,32
11/16/24 12:47:01 AM,C,32
11/16/24 12:57:01 AM,C,32
11/16/24 1:07:01 AM,C,31.5
11/16/24 1:17:01 AM,C,32
11/16/24 1:27:01 AM,C,32
11/16/24 1:37:01 AM,C,32
11/16/24 1:47:01 AM,C,32
11/16/24 1:57:01 AM,C,32
11/16/24 2:07:01 AM,C,32
11/16/24 2:17:01 AM,C,32
11/16/24 2:27:01 AM,C,31.5
11/16/24 2:37:01 AM,C,31.5
11/16/24 2:47:01 AM,C,31.5
11/16/24 2:57:01 AM,C,31
11/16/24 3:07:01 AM,C,31.5
11/16/24 3:17:01 AM,C,31.5
11/16/24 3:27:01 AM,C,31.5
11/16/24 3:37:01 AM,C,32
11/16/24 3:47:01 AM,C,31.5
11/16/24 3:57:01 AM,C,31
11/16/24 4:07:01 AM,C,31.5
11/16/24 4:17:01 AM,C,31
11/16/24 4:27:01 AM,C,31.5
11/16/24 4:37:01 AM,C,31.5
11/16/24 4:47:01 AM,C,32
11/16/24 4:57:01 AM,C,32
11/16/24 5:07:01 AM,C,32
11/16/24 5:17:01 AM,C,32
11/16/24 5:27:01 AM,C,32
11/16/24 5:37:01 AM,C,31.5
11/16/24 5:47:01 AM,C,32
11/16/24 5:57:01 AM,C,31.5
11/16/24 6:07:01 AM,C,32
11/16/24 6:17:01 AM,C,31.5
11/16/24 6:27:01 AM,C,32
11/16/24 6:37:01 AM,C,32
11/16/24 6:47:01 AM,C,31
11/16/24 6:57:01 AM,C,31
11/16/24 7:07:01 AM,C,31.5
11/16/24 7:17:01 AM,C,31.5
11/16/24 7:27:01 AM,C,31
11/16/24 7:37:01 AM,C,31.5
11/16/24 7:47:01 AM,C,31.5
11/16/24 7:57:01 AM,C,31
11/16/24 8:07:01 AM,C,30.5
11/16/24 8:17:01 AM,C,30.5
11/16/24 8:27:01 AM,C,31
11/16/24 8:37:01 AM,C,30.5
11/16/24 8:47:01 AM,C,31
11/16/24 8:57:01 AM,C,31
11/16/24 9:07:01 AM,C,30
11/16/24 9:17:01 AM,C,30
11/16/24 9:27:01 AM,C,30
11/16/24 9:37:01 AM,C,30
11/16/24 9:47:01 AM,C,30
11/16/24 9:57:01 AM,C,30.5
11/16/24 10:07:01 AM,C,30.5
11/16/24 10:17:01 AM,C,30.5
11/16/24 10:27:01 AM,C,30.5
11/16/24 10:37:01 AM,C,30
11/16/24 10:47:01 AM,C,30.5
11/16/24 10:57:01 AM,C,31
11/16/24 11:07:01 AM,C,30.5
11/16/24 11:17:01 AM,C,30.5
11/16/24 11:27:01 AM,C,31
11/16/24 11:37:01 AM,C,31
11/16/24 11:47:01 AM,C,32
11/16/24 11:57:01 AM,C,31.5
11/16/24 12:07:01 PM,C,30.5
11/16/24 12:17:01 PM,C,30
11/16/24 12:27:01 PM,C,31
11/16/24 12:37:01 PM,C,34.5
11/16/24 12:47:01 PM,C,32.5
11/16/24 12:57:01 PM,C,31
11/16/24 1:07:01 PM,C,32.5
11/16/24 1:17:01 PM,C,29.5
11/16/24 1:27:01 PM,C,32.5
11/16/24 1:37:01 PM,C,32.5
11/16/24 1:47:01 PM,C,30
11/16/24 1:57:01 PM,C,30
11/16/24 2:07:01 PM,C,30.5
11/16/24 2:17:01 PM,C,32
11/16/24 2:27:01 PM,C,33.5
11/16/24 2:37:01 PM,C,32
11/16/24 2:47:01 PM,C,32
11/16/24 2:57:01 PM,C,33
11/16/24 3:07:01 PM,C,33
11/16/24 3:17:01 PM,C,27.5
11/16/24 3:27:01 PM,C,30
11/16/24 3:37:01 PM,C,30.5
11/16/24 3:47:01 PM,C,31.5
11/16/24 3:57:01 PM,C,31.5
11/16/24 4:07:01 PM,C,33.5
11/16/24 4:17:01 PM,C,33
11/16/24 4:27:01 PM,C,32.5
11/16/24 4:37:01 PM,C,32.5
11/16/24 4:47:01 PM,C,32.5
11/16/24 4:57:01 PM,C,32.5
11/16/24 5:07:01 PM,C,32.5
11/16/24 5:17:01 PM,C,32.5
11/16/24 5:27:01 PM,C,32.5
11/16/24 5:37:01 PM,C,32.5
11/16/24 5:47:01 PM,C,32.5
11/16/24 5:57:01 PM,C,32.5
11/16/24 6:07:01 PM,C,32.5
11/16/24 6:17:01 PM,C,32.5
11/16/24 6:27:01 PM,C,32.5
11/16/24 6:37:01 PM,C,32.5
11/16/24 6:47:01 PM,C,33
11/16/24 6:57:01 PM,C,33
11/16/24 7:07:01 PM,C,32.5
11/16/24 7:17:01 PM,C,33
11/16/24 7:27:01 PM,C,33
11/16/24 7:37:01 PM,C,32.5
11/16/24 7:47:01 PM,C,32.5
11/16/24 7:57:01 PM,C,32.5
11/16/24 8:07:01 PM,C,32.5
11/16/24 8:17:01 PM,C,32.5
11/16/24 8:27:01 PM,C,32.5
11/16/24 8:37:01 PM,C,32.5
11/16/24 8:47:01 PM,C,32
11/16/24 8:57:01 PM,C,32.5
11/16/24 9:07:01 PM,C,32
11/16/24 9:17:01 PM,C,32.5
11/16/24 9:27:01 PM,C,32.5
11/16/24 9:37:01 PM,C,32.5
11/16/24 9:47:01 PM,C,32
11/16/24 9:57:01 PM,C,32
11/16/24 10:07:01 PM,C,32
11/16/24 10:17:01 PM,C,32.5
11/16/24 10:27:01 PM,C,32.5
11/16/24 10:37:01 PM,C,32.5
11/16/24 10:47:01 PM,C,32.5
11/16/24 10:57:01 PM,C,32.5
11/16/24 11:07:01 PM,C,32.5
11/16/24 11:17:01 PM,C,32.5
11/16/24 11:27:01 PM,C,32.5
11/16/24 11:37:01 PM,C,32.5
11/16/24 11:47:01 PM,C,32.5
11/16/24 11:57:01 PM,C,32
11/17/24 12:07:01 AM,C,32.5
11/17/24 12:17:01 AM,C,32.5
11/17/24 12:27:01 AM,C,32.5
11/17/24 12:37:01 AM,C,32.5
11/17/24 12:47:01 AM,C,32.5
11/17/24 12:57:01 AM,C,32
11/17/24 1:07:01 AM,C,32
11/17/24 1:17:01 AM,C,32
11/17/24 1:27:01 AM,C,32
11/17/24 1:37:01 AM,C,32.5
11/17/24 1:47:01 AM,C,32.5
11/17/24 1:57:01 AM,C,32
11/17/24 2:07:01 AM,C,32
11/17/24 2:17:01 AM,C,32.5
11/17/24 2:27:01 AM,C,32.5
11/17/24 2:37:01 AM,C,32
11/17/24 2:47:01 AM,C,32.5
11/17/24 2:57:01 AM,C,32.5
11/17/24 3:07:01 AM,C,32
11/17/24 3:17:01 AM,C,32.5
11/17/24 3:27:01 AM,C,32
11/17/24 3:37:01 AM,C,32.5
11/17/24 3:47:01 AM,C,32.5
11/17/24 3:57:01 AM,C,32.5
11/17/24 4:07:01 AM,C,32.5
11/17/24 4:17:01 AM,C,33
11/17/24 4:27:01 AM,C,32.5
11/17/24 4:37:01 AM,C,32.5
11/17/24 4:47:01 AM,C,33
11/17/24 4:57:01 AM,C,33
11/17/24 5:07:01 AM,C,32.5
11/17/24 5:17:01 AM,C,32
11/17/24 5:27:01 AM,C,32
11/17/24 5:37:01 AM,C,31.5
11/17/24 5:47:01 AM,C,32.5
11/17/24 5:57:01 AM,C,32
11/17/24 6:07:01 AM,C,32.5
11/17/24 6:17:01 AM,C,32.5
11/17/24 6:27:01 AM,C,33
11/17/24 6:37:01 AM,C,32.5
11/17/24 6:47:01 AM,C,32
11/17/24 6:57:01 AM,C,32
11/17/24 7:07:01 AM,C,31.5
11/17/24 7:17:01 AM,C,31
11/17/24 7:27:01 AM,C,30.5
11/17/24 7:37:01 AM,C,30.5
11/17/24 7:47:01 AM,C,30
11/17/24 7:57:01 AM,C,30
11/17/24 8:07:01 AM,C,29.5
11/17/24 8:17:01 AM,C,29.5
11/17/24 8:27:01 AM,C,29
11/17/24 8:37:01 AM,C,29
11/17/24 8:47:01 AM,C,28.5
11/17/24 8:57:01 AM,C,28.5
11/17/24 9:07:01 AM,C,28
11/17/24 9:17:01 AM,C,28
11/17/24 9:27:01 AM,C,28
11/17/24 9:37:01 AM,C,29
11/17/24 9:47:01 AM,C,29
11/17/24 9:57:01 AM,C,29
11/17/24 10:07:01 AM,C,29.5
11/17/24 10:17:01 AM,C,30
11/17/24 10:27:01 AM,C,30.5
11/17/24 10:37:01 AM,C,31
11/17/24 10:47:01 AM,C,31
11/17/24 10:57:01 AM,C,31
11/17/24 11:07:01 AM,C,31
11/17/24 11:17:01 AM,C,32
11/17/24 11:27:01 AM,C,32
11/17/24 11:37:01 AM,C,31
11/17/24 11:47:01 AM,C,30.5
11/17/24 11:57:01 AM,C,31
11/17/24 12:07:01 PM,C,30.5
11/17/24 12:17:01 PM,C,30.5
11/17/24 12:27:01 PM,C,34
11/17/24 12:37:01 PM,C,33.5
11/17/24 12:47:01 PM,C,33
11/17/24 12:57:01 PM,C,33
11/17/24 1:07:01 PM,C,30.5
11/17/24 1:17:01 PM,C,31.5
11/17/24 1:27:01 PM,C,30
11/17/24 1:37:01 PM,C,31.5
11/17/24 1:47:01 PM,C,33
11/17/24 1:57:01 PM,C,32.5
11/17/24 2:07:01 PM,C,31
11/17/24 2:17:01 PM,C,31.5
11/17/24 2:27:01 PM,C,30
11/17/24 2:37:01 PM,C,33.5
11/17/24 2:47:01 PM,C,34
11/17/24 2:57:01 PM,C,32
11/17/24 3:07:01 PM,C,30
11/17/24 3:17:01 PM,C,31.5
11/17/24 3:27:01 PM,C,32
11/17/24 3:37:01 PM,C,31.5
11/17/24 3:47:01 PM,C,32.5
11/17/24 3:57:01 PM,C,32
11/17/24 4:07:01 PM,C,31
11/17/24 4:17:01 PM,C,31.5
11/17/24 4:27:01 PM,C,31.5
11/17/24 4:37:01 PM,C,32
11/17/24 4:47:01 PM,C,32
11/17/24 4:57:01 PM,C,32
11/17/24 5:07:01 PM,C,32.5
11/17/24 5:17:01 PM,C,32.5
11/17/24 5:27:01 PM,C,32
11/17/24 5:37:01 PM,C,32
11/17/24 5:47:01 PM,C,32.5
11/17/24 5:57:01 PM,C,32.5
11/17/24 6:07:01 PM,C,32.5
11/17/24 6:17:01 PM,C,32.5
11/17/24 6:27:01 PM,C,32.5
11/17/24 6:37:01 PM,C,32.5
11/17/24 6:47:01 PM,C,32.5
11/17/24 6:57:01 PM,C,32
11/17/24 7:07:01 PM,C,32.5
11/17/24 7:17:01 PM,C,32.5
11/17/24 7:27:01 PM,C,32
11/17/24 7:37:01 PM,C,32
11/17/24 7:47:01 PM,C,32
11/17/24 7:57:01 PM,C,32.5
11/17/24 8:07:01 PM,C,32
11/17/24 8:17:01 PM,C,32
